Trial,Pump Rate,Cut at T=100,T to 0.87 GS Energy,T to 0.9 GS Energy,T to 0.92 GS Energy,T to 0.96 GS Energy,Success for 0.87 GS Energy,Success for 0.9 GS Energy,Success for 0.92 GS Energy,Success for 0.96 GS Energy
31,1.3,65.0,3.03,4.04,4.04,100,1,1,1,0
32,1.3,57.0,100,100,100,100,0,0,0,0
33,1.3,62.0,11.11,100,100,100,1,0,0,0
34,1.3,63.0,5.050000000000001,7.07,100,100,1,1,0,0
35,1.3,63.0,2.02,9.09,100,100,1,1,0,0
36,1.3,66.0,4.04,4.04,7.07,100,1,1,1,0
37,1.3,68.0,2.02,2.02,3.03,4.04,1,1,1,1
38,1.3,67.0,4.04,6.06,12.12,100,1,1,1,0
39,1.3,66.0,3.03,3.03,4.04,100,1,1,1,0
40,1.3,65.0,5.050000000000001,16.16,23.23,100,1,1,1,0
41,1.3,66.0,3.03,3.03,15.149999999999999,100,1,1,1,0
42,1.3,65.0,2.02,4.04,5.050000000000001,100,1,1,1,0
43,1.3,63.0,3.03,3.03,100,100,1,1,0,0
44,1.3,66.0,2.02,2.02,4.04,100,1,1,1,0
45,1.3,67.0,2.02,2.02,2.02,100,1,1,1,0
46,1.3,66.0,3.03,3.03,3.03,100,1,1,1,0
47,1.3,61.0,8.08,100,100,100,1,0,0,0
48,1.3,65.0,3.03,7.07,15.149999999999999,100,1,1,1,0
49,1.3,56.0,100,100,100,100,0,0,0,0
50,1.3,58.0,100,100,100,100,0,0,0,0
51,1.3,64.0,16.16,16.16,100,100,1,1,0,0
52,1.3,62.0,2.02,100,100,100,1,0,0,0
53,1.3,63.0,3.03,4.04,100,100,1,1,0,0
54,1.3,67.0,2.02,2.02,4.04,100,1,1,1,0
55,1.3,64.0,3.03,3.03,100,100,1,1,0,0
56,1.3,62.0,3.03,100,100,100,1,0,0,0
57,1.3,63.0,2.02,8.08,100,100,1,1,0,0
58,1.3,66.0,2.02,2.02,3.03,100,1,1,1,0
59,1.3,64.0,4.04,6.06,100,100,1,1,0,0
60,1.3,66.0,2.02,3.03,4.04,100,1,1,1,0
61,1.3,64.0,2.02,2.02,100,100,1,1,0,0
62,1.3,70.0,4.04,6.06,18.18,20.200000000000003,1,1,1,1
63,1.3,68.0,2.02,2.02,3.03,4.04,1,1,1,1
64,1.3,62.0,10.100000000000001,100,100,100,1,0,0,0
65,1.3,67.0,8.08,10.100000000000001,15.149999999999999,100,1,1,1,0
66,1.3,64.0,2.02,3.03,100,100,1,1,0,0
67,1.3,64.0,4.04,6.06,100,100,1,1,0,0
68,1.3,69.0,2.02,2.02,2.02,3.03,1,1,1,1
69,1.3,62.0,4.04,100,100,100,1,0,0,0
70,1.3,62.0,4.04,100,100,100,1,0,0,0
71,1.3,64.0,3.03,3.03,100,100,1,1,0,0
72,1.3,63.0,3.03,6.06,100,100,1,1,0,0
73,1.3,61.0,6.06,100,100,100,1,0,0,0
74,1.3,64.0,3.03,3.03,100,100,1,1,0,0
75,1.3,64.0,4.04,5.050000000000001,100,100,1,1,0,0
76,1.3,67.0,2.02,4.04,5.050000000000001,100,1,1,1,0
77,1.3,66.0,3.03,5.050000000000001,10.100000000000001,100,1,1,1,0
78,1.3,64.0,3.03,4.04,100,100,1,1,0,0
79,1.3,64.0,3.03,4.04,100,100,1,1,0,0
80,1.3,70.0,3.03,3.03,3.03,5.050000000000001,1,1,1,1
81,1.3,65.0,3.03,3.03,5.050000000000001,100,1,1,1,0
82,1.3,69.0,2.02,2.02,3.03,4.04,1,1,1,1
83,1.3,56.0,100,100,100,100,0,0,0,0
84,1.3,68.0,3.03,4.04,4.04,6.06,1,1,1,1
85,1.3,65.0,3.03,3.03,6.06,100,1,1,1,0
86,1.3,65.0,3.03,6.06,7.07,100,1,1,1,0
87,1.3,63.0,2.02,4.04,100,100,1,1,0,0
88,1.3,63.0,2.02,3.03,100,100,1,1,0,0
89,1.3,68.0,7.07,7.07,10.100000000000001,14.14,1,1,1,1
90,1.3,63.0,5.050000000000001,12.12,100,100,1,1,0,0
91,1.3,66.0,2.02,3.03,5.050000000000001,100,1,1,1,0
92,1.3,69.0,2.02,2.02,2.02,2.02,1,1,1,1
93,1.3,66.0,4.04,5.050000000000001,6.06,100,1,1,1,0
94,1.3,70.0,2.02,3.03,19.19,21.21,1,1,1,1
95,1.3,59.0,100,100,100,100,0,0,0,0
96,1.3,54.0,100,100,100,100,0,0,0,0
97,1.3,66.0,3.03,5.050000000000001,6.06,100,1,1,1,0
98,1.3,66.0,3.03,4.04,6.06,100,1,1,1,0
99,1.3,67.0,4.04,4.04,7.07,100,1,1,1,0
100,1.3,67.0,3.03,3.03,4.04,100,1,1,1,0
