Trial,Noise Level,Cut at T=100,T to 0.87 GS Energy,T to 0.9 GS Energy,T to 0.92 GS Energy,T to 0.96 GS Energy,Success for 0.87 GS Energy,Success for 0.9 GS Energy,Success for 0.92 GS Energy,Success for 0.96 GS Energy
1,0.0,81.0,3.03,3.03,3.03,4.04,1,1,1,1
2,0.0,77.0,3.03,3.03,5.050000000000001,100,1,1,1,0
3,0.0,82.0,3.03,4.04,4.04,4.04,1,1,1,1
4,0.0,76.0,4.04,7.07,100,100,1,1,0,0
5,0.0,83.0,5.050000000000001,6.06,6.06,11.11,1,1,1,1
6,0.0,78.0,5.050000000000001,5.050000000000001,9.09,100,1,1,1,0
7,0.0,79.0,4.04,4.04,8.08,100,1,1,1,0
8,0.0,81.0,4.04,4.04,4.04,4.04,1,1,1,1
9,0.0,82.0,3.03,3.03,4.04,8.08,1,1,1,1
10,0.0,82.0,3.03,3.03,4.04,12.12,1,1,1,1
11,0.0,79.0,3.03,3.03,4.04,100,1,1,1,0
12,0.0,82.0,3.03,3.03,4.04,4.04,1,1,1,1
13,0.0,81.0,2.02,4.04,4.04,5.050000000000001,1,1,1,1
14,0.0,80.0,3.03,4.04,4.04,4.04,1,1,1,1
15,0.0,78.0,5.050000000000001,5.050000000000001,9.09,100,1,1,1,0
16,0.0,79.0,7.07,7.07,8.08,100,1,1,1,0
17,0.0,83.0,4.04,4.04,5.050000000000001,6.06,1,1,1,1
18,0.0,78.0,3.03,3.03,4.04,100,1,1,1,0
19,0.0,82.0,4.04,4.04,4.04,8.08,1,1,1,1
20,0.0,82.0,3.03,3.03,4.04,5.050000000000001,1,1,1,1
21,0.0,80.0,4.04,4.04,4.04,6.06,1,1,1,1
22,0.0,80.0,4.04,4.04,5.050000000000001,6.06,1,1,1,1
23,0.0,83.0,3.03,3.03,3.03,4.04,1,1,1,1
24,0.0,80.0,4.04,4.04,4.04,5.050000000000001,1,1,1,1
25,0.0,81.0,7.07,8.08,8.08,13.13,1,1,1,1
26,0.0,81.0,3.03,3.03,4.04,5.050000000000001,1,1,1,1
27,0.0,81.0,3.03,4.04,4.04,5.050000000000001,1,1,1,1
28,0.0,79.0,4.04,4.04,4.04,100,1,1,1,0
29,0.0,81.0,4.04,5.050000000000001,8.08,18.18,1,1,1,1
30,0.0,80.0,2.02,2.02,3.03,5.050000000000001,1,1,1,1
31,0.0,80.0,3.03,3.03,4.04,8.08,1,1,1,1
32,0.0,80.0,3.03,3.03,3.03,13.13,1,1,1,1
33,0.0,82.0,3.03,4.04,5.050000000000001,9.09,1,1,1,1
34,0.0,81.0,3.03,3.03,4.04,4.04,1,1,1,1
35,0.0,81.0,6.06,6.06,7.07,8.08,1,1,1,1
36,0.0,75.0,4.04,7.07,100,100,1,1,0,0
37,0.0,73.0,11.11,100,100,100,1,0,0,0
38,0.0,82.0,2.02,2.02,3.03,4.04,1,1,1,1
39,0.0,82.0,3.03,3.03,3.03,4.04,1,1,1,1
40,0.0,80.0,4.04,12.12,13.13,13.13,1,1,1,1
41,0.0,78.0,10.100000000000001,22.22,25.25,100,1,1,1,0
42,0.0,80.0,5.050000000000001,5.050000000000001,7.07,9.09,1,1,1,1
43,0.0,80.0,3.03,3.03,3.03,8.08,1,1,1,1
44,0.0,83.0,4.04,4.04,4.04,9.09,1,1,1,1
45,0.0,81.0,4.04,4.04,5.050000000000001,7.07,1,1,1,1
46,0.0,81.0,3.03,3.03,3.03,4.04,1,1,1,1
47,0.0,82.0,4.04,4.04,9.09,30.299999999999997,1,1,1,1
48,0.0,78.0,5.050000000000001,5.050000000000001,6.06,100,1,1,1,0
49,0.0,82.0,6.06,7.07,7.07,7.07,1,1,1,1
50,0.0,79.0,4.04,4.04,4.04,100,1,1,1,0
51,0.0,82.0,3.03,3.03,4.04,9.09,1,1,1,1
52,0.0,82.0,3.03,3.03,4.04,33.33,1,1,1,1
53,0.0,82.0,3.03,3.03,3.03,4.04,1,1,1,1
54,0.0,80.0,10.100000000000001,11.11,12.12,15.149999999999999,1,1,1,1
55,0.0,73.0,19.19,100,100,100,1,0,0,0
56,0.0,81.0,2.02,2.02,3.03,3.03,1,1,1,1
57,0.0,82.0,5.050000000000001,5.050000000000001,41.410000000000004,44.44,1,1,1,1
58,0.0,81.0,4.04,5.050000000000001,5.050000000000001,8.08,1,1,1,1
59,0.0,82.0,4.04,4.04,4.04,5.050000000000001,1,1,1,1
60,0.0,82.0,3.03,3.03,3.03,3.03,1,1,1,1
61,0.0,81.0,3.03,4.04,4.04,9.09,1,1,1,1
62,0.0,72.0,100,100,100,100,0,0,0,0
63,0.0,79.0,5.050000000000001,13.13,24.24,100,1,1,1,0
64,0.0,78.0,4.04,5.050000000000001,5.050000000000001,100,1,1,1,0
65,0.0,81.0,4.04,4.04,4.04,6.06,1,1,1,1
66,0.0,83.0,4.04,4.04,4.04,5.050000000000001,1,1,1,1
67,0.0,79.0,5.050000000000001,6.06,14.14,100,1,1,1,0
68,0.0,82.0,3.03,3.03,4.04,14.14,1,1,1,1
69,0.0,82.0,3.03,4.04,4.04,8.08,1,1,1,1
70,0.0,83.0,6.06,11.11,13.13,17.17,1,1,1,1
71,0.0,82.0,4.04,4.04,4.04,4.04,1,1,1,1
72,0.0,82.0,3.03,3.03,3.03,11.11,1,1,1,1
73,0.0,82.0,4.04,4.04,4.04,4.04,1,1,1,1
74,0.0,82.0,6.06,12.12,20.200000000000003,24.24,1,1,1,1
75,0.0,82.0,7.07,15.149999999999999,23.23,26.26,1,1,1,1
76,0.0,81.0,3.03,4.04,4.04,5.050000000000001,1,1,1,1
77,0.0,76.0,5.050000000000001,18.18,100,100,1,1,0,0
78,0.0,82.0,4.04,4.04,4.04,4.04,1,1,1,1
79,0.0,82.0,3.03,3.03,3.03,5.050000000000001,1,1,1,1
80,0.0,81.0,4.04,5.050000000000001,5.050000000000001,18.18,1,1,1,1
81,0.0,75.0,5.050000000000001,7.07,100,100,1,1,0,0
82,0.0,80.0,4.04,5.050000000000001,5.050000000000001,8.08,1,1,1,1
83,0.0,82.0,4.04,4.04,5.050000000000001,6.06,1,1,1,1
84,0.0,81.0,2.02,3.03,3.03,5.050000000000001,1,1,1,1
85,0.0,80.0,3.03,3.03,5.050000000000001,10.100000000000001,1,1,1,1
86,0.0,76.0,22.22,49.49,100,100,1,1,0,0
87,0.0,83.0,4.04,4.04,5.050000000000001,6.06,1,1,1,1
88,0.0,82.0,3.03,4.04,4.04,5.050000000000001,1,1,1,1
89,0.0,82.0,4.04,4.04,4.04,5.050000000000001,1,1,1,1
90,0.0,82.0,3.03,3.03,3.03,5.050000000000001,1,1,1,1
91,0.0,83.0,4.04,4.04,4.04,4.04,1,1,1,1
92,0.0,82.0,3.03,3.03,6.06,10.100000000000001,1,1,1,1
93,0.0,79.0,3.03,3.03,4.04,100,1,1,1,0
94,0.0,78.0,5.050000000000001,6.06,7.07,100,1,1,1,0
95,0.0,82.0,4.04,5.050000000000001,5.050000000000001,7.07,1,1,1,1
96,0.0,80.0,2.02,2.02,3.03,4.04,1,1,1,1
97,0.0,82.0,3.03,3.03,3.03,4.04,1,1,1,1
